Change Component Footprint: Designator=C3 Old Footprint=CAPC1608X90X35ML10T25 New Footprint=FP-EMK325A-M-MFG
Change Component Comment : Designator=C3 Old Comment=UMK107BJ105KA-T New Comment=22uf 1210
Change Component Designator: OldDesignator=+5 NewDesignator=TP1
Change Component Designator: OldDesignator=+15 NewDesignator=TP4
Change Component Designator: OldDesignator=-15 NewDesignator=TP8
Change Component Designator: OldDesignator=GND1 NewDesignator=TP2
Change Component Designator: OldDesignator=GND2 NewDesignator=TP6
Change Component Designator: OldDesignator=GND3 NewDesignator=TP7
Change Component Designator: OldDesignator=GND NewDesignator=TP5
Change Component Designator: OldDesignator=VIN NewDesignator=TP3
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B9E1E9EC-BCF9-4A99-8880-6431B1B8F8B6 New ItemGUID=F0DAE099-C97F-4B06-B6BB-1A07B6EEC308 Old RevisionGUID=CFB68C8F-FB5C-4BAB-BAF7-216E5469A9FF New RevisionGUID=158B4478-A16E-4B97-801E-7467B707ACF5
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC1608X90X35ML10T25"; UniqueID = "\IYHVWSAE" ("\IYHVWSAE")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/productdata/catalog/mlcc01_e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 100UF 16V X5R 1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC320250X250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Taiyo Yuden"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "EMK325ABJ107MM-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "1210 100 uF 16 V ±20% Tolerance X5R SMT Multilayer Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/emk325abj107mm-t-taiyo+yuden-20815747"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "EMK325A-M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
